YEAR,STATE,EMP,INDGROUP,INDLEVEL,JOB_CREATION,JOB_CREATION_BIRTHS,JOB_CREATION_CONTINUERS,JOB_CREATION_RATE,JOB_CREATION_BIRTHS.1,JOB_DESTRUCTION,JOB_DESTRUCTION_DEATHS,JOB_DESTRUCTION_CONTINUERS,JOB_DESTRUCTION_RATE,JOB_DESTRUCTION_RATE_DEATHS,METRO,NET_JOB_CREATION,NET_JOB_CREATION_RATE,NET_JOB_CREATION_RATE.1,REALLOCATION_RATE,state
2019,55,2604597,,2,275533,90821,184712,10.596,90821,267248,72061,195187,10.278,2.771,A,8285,0.319,0.319,20.555,55
2019,44,439541,,2,42424,14183,28241,9.624,14183,45297,13675,31622,10.276,3.102,A,-2873,-0.652,-0.652,19.248,44
2019,53,2820597,,2,347593,112253,235340,12.454,112253,289060,95391,193669,10.356,3.418,A,58533,2.097,2.097,20.713,53
2019,38,350783,,2,37033,11745,25288,10.661,11745,30292,8615,21677,8.721,2.48,A,6741,1.941,1.941,17.442,38
2019,54,556130,,2,59068,19985,39083,10.599,19985,61546,20800,40746,11.044,3.732,A,-2478,-0.445,-0.445,21.198,54
2019,32,1262679,,2,171344,55608,115736,13.801,55608,129065,46674,82391,10.396,3.759,A,42279,3.405,3.405,20.792,32
2019,33,620404,,2,62110,18127,43983,10.073,18127,55222,16033,39189,8.956,2.6,A,6888,1.117,1.117,17.912,33
2019,34,3794755,,2,462714,149963,312751,12.31,149963,392412,129464,262948,10.44,3.444,A,70302,1.87,1.87,20.88,34
2019,37,3942385,,2,489815,150441,339374,12.574,150441,399724,141663,258061,10.261,3.637,A,90091,2.313,2.313,20.523,37
2019,36,8468293,,2,1035597,330821,704776,12.352,330821,870642,289471,581171,10.384,3.453,A,164955,1.967,1.967,20.769,36
2019,46,359788,,2,33820,10948,22872,9.406,10948,33656,9232,24424,9.361,2.568,A,164,0.046,0.046,18.722,46
2019,47,2726721,,2,320501,108134,212367,11.857,108134,272687,83660,189027,10.088,3.095,A,47814,1.769,1.769,20.176,47
2019,51,3465655,,2,411658,122544,289114,12.009,122544,337398,102903,234495,9.843,3.002,A,74260,2.166,2.166,19.685,51
2019,48,11109140,,2,1488314,498615,989699,13.587,498615,1186179,387553,798626,10.829,3.538,A,302135,2.758,2.758,21.657,48
2019,35,636262,,2,73566,24569,48997,11.617,24569,68308,18949,49359,10.786,2.992,A,5258,0.83,0.83,21.573,35
2019,50,261794,,2,23905,7512,16393,9.117,7512,25039,7791,17248,9.549,2.971,A,-1134,-0.432,-0.432,18.234,50
2019,49,1375209,,2,173543,56102,117441,12.796,56102,135890,43351,92539,10.019,3.196,A,37653,2.776,2.776,20.039,49
2019,39,4905469,,2,536145,154726,381419,10.994,154726,479957,152864,327093,9.842,3.135,A,56188,1.152,1.152,19.683,39
2019,42,5556376,,2,590332,169111,421221,10.706,169111,507797,162104,345693,9.209,2.94,A,82535,1.497,1.497,18.418,42
2019,1,1762162,,2,204715,60769,143946,11.752,60769,165544,48974,116570,9.503,2.811,A,39171,2.249,2.249,19.006,1
2019,8,2412233,,2,328829,114640,214189,13.798,114640,269318,93193,176125,11.301,3.91,A,59511,2.497,2.497,22.601,8
2019,2,263816,,2,30563,8429,22134,11.641,8429,27992,7290,20702,10.661,2.777,A,2571,0.979,0.979,21.323,2
2019,25,3383188,,2,369136,102177,266959,11.026,102177,299454,94698,204756,8.944,2.828,A,69682,2.081,2.081,17.888,25
2019,24,2372268,,2,258724,79685,179039,10.949,79685,240074,75321,164753,10.159,3.187,A,18650,0.789,0.789,20.319,24
2019,23,522289,,2,56582,15042,41540,10.899,15042,50138,15533,34605,9.658,2.992,A,6444,1.241,1.241,19.315,23
2019,6,15304450,,2,2027006,675823,1351183,13.392,675823,1692197,562059,1130138,11.18,3.713,A,334809,2.212,2.212,22.359,6
2019,4,2613449,,2,356117,120786,235331,13.805,120786,288215,99615,188600,11.173,3.862,A,67902,2.632,2.632,22.346,4
2019,10,414629,,2,54472,15292,39180,13.32,15292,42643,16564,26079,10.427,4.05,A,11829,2.893,2.893,20.855,10
2019,13,4035351,,2,533263,178459,354804,13.347,178459,453883,154178,299705,11.36,3.859,A,79380,1.987,1.987,22.72,13
2019,9,1542676,,2,164869,48623,116246,10.764,48623,142586,44623,97963,9.309,2.913,A,22283,1.455,1.455,18.619,9
2019,21,1667087,,2,191211,58980,132231,11.578,58980,160216,49345,110871,9.701,2.988,A,30995,1.877,1.877,19.402,21
2019,20,1211242,,2,133880,40540,93340,11.11,40540,121615,38012,83603,10.092,3.154,A,12265,1.018,1.018,20.184,20
2019,19,1387949,,2,143216,35929,107287,10.403,35929,120704,35176,85528,8.768,2.555,A,22512,1.635,1.635,17.536,19
2019,18,2835824,,2,283275,81506,201769,10.027,81506,260360,69322,191038,9.216,2.454,A,22915,0.811,0.811,18.432,18
2019,5,1054428,,2,120700,41878,78822,11.526,41878,107227,35082,72145,10.239,3.35,A,13473,1.287,1.287,20.478,5
2019,17,5478394,,2,602904,184629,418275,11.047,184629,563138,172489,390649,10.318,3.16,A,39766,0.729,0.729,20.636,17
2019,12,8444899,,2,1077687,391011,686676,12.891,391011,910303,320979,589324,10.889,3.84,A,167384,2.002,2.002,21.778,12
2019,16,618190,,2,78253,29083,49170,12.874,29083,57584,17076,40508,9.474,2.809,A,20669,3.4,3.4,18.947,16
2019,15,553171,,2,55375,19820,35555,10.036,19820,52569,18213,34356,9.528,3.301,A,2806,0.509,0.509,19.055,15
2019,11,532976,,2,55712,19819,35893,10.365,19819,65314,19815,45499,12.152,3.687,A,-9602,-1.786,-1.786,20.731,11
2019,26,3922304,,2,419651,112441,307210,10.748,112441,384499,105049,279450,9.847,2.69,A,35152,0.9,0.9,19.695,26
2019,22,1715942,,2,204716,69961,134755,12.037,69961,174503,53027,121476,10.26,3.118,A,30213,1.776,1.776,20.52,22
2019,28,956885,,2,103226,31810,71416,10.867,31810,89494,25754,63740,9.421,2.711,A,13732,1.446,1.446,18.843,28
2019,29,2542810,,2,277004,84896,192108,10.939,84896,257353,82529,174824,10.163,3.259,A,19651,0.776,0.776,20.325,29
2019,27,2696221,,2,276654,82893,193761,10.264,82893,274781,78312,196469,10.194,2.905,A,1873,0.069,0.069,20.389,27
2020,36,8474071,,2,971734,297640,674094,11.459,297640,983441,328297,655144,11.597,3.871,A,-11707,-0.138,-0.138,22.917,36
2020,44,445477,,2,48958,15830,33128,11.066,15830,42882,13516,29366,9.692,3.055,A,6076,1.373,1.373,19.385,44
2020,8,2438775,,2,330634,111219,219415,13.624,111219,307301,101484,205817,12.662,4.182,A,23333,0.961,0.961,25.325,8
2020,28,951196,,2,98258,29770,68488,10.3,29770,103758,32057,71701,10.877,3.36,A,-5500,-0.577,-0.577,20.6,28
2020,47,2767468,,2,336599,109826,226773,12.251,109826,296049,92296,203753,10.775,3.359,A,40550,1.476,1.476,21.551,47
2020,51,3486537,,2,408007,124174,283833,11.737,124174,387915,123219,264696,11.159,3.545,A,20092,0.578,0.578,22.317,51
2020,37,3976335,,2,456448,152453,303995,11.523,152453,424732,133214,291518,10.722,3.363,A,31716,0.801,0.801,21.444,37
2020,10,419080,,2,52806,21474,31332,12.666,21474,48631,18923,29708,11.664,4.539,A,4175,1.001,1.001,23.329,10
2020,4,2644141,,2,328184,110012,218172,12.464,110012,306008,92191,213817,11.622,3.501,A,22176,0.842,0.842,23.244,4
2020,22,1702056,,2,188281,57135,131146,11.019,57135,201627,58420,143207,11.8,3.419,A,-13346,-0.781,-0.781,22.038,22
2020,42,5531813,,2,577755,182351,395404,10.451,182351,571510,165872,405638,10.338,3.0,A,6245,0.113,0.113,20.676,42
2020,17,5494443,,2,616368,191542,424826,11.222,191542,613480,198542,414938,11.169,3.615,A,2888,0.053,0.053,22.339,17
2020,21,1663074,,2,176378,54873,121505,10.587,54873,183417,58934,124483,11.01,3.538,A,-7039,-0.423,-0.423,21.175,21
2020,53,2872215,,2,357630,122947,234683,12.559,122947,306706,101748,204958,10.77,3.573,A,50924,1.788,1.788,21.541,53
2020,41,1657565,,2,190343,61018,129325,11.53,61018,176871,55265,121606,10.714,3.348,A,13472,0.816,0.816,21.428,41
2020,20,1205466,,2,131554,39622,91932,10.88,39622,139651,43964,95687,11.549,3.636,A,-8097,-0.67,-0.67,21.759,20
2020,38,353047,,2,38516,12956,25560,10.943,12956,36689,11012,25677,10.424,3.129,A,1827,0.519,0.519,20.848,38
2020,56,209518,,2,25216,10115,15101,12.037,10115,25059,9862,15197,11.962,4.707,A,157,0.075,0.075,23.923,56
2020,11,544609,,2,66075,22236,43839,12.259,22236,55462,17384,38078,10.29,3.225,A,10613,1.969,1.969,20.579,11
2020,1,1781932,,2,203807,54442,149365,11.499,54442,184549,51814,132735,10.413,2.924,A,19258,1.087,1.087,20.826,1
2020,39,4928473,,2,544846,172380,372466,11.062,172380,539963,164435,375528,10.963,3.339,A,4883,0.099,0.099,21.927,39
2020,18,2825420,,2,298879,87296,211583,10.559,87296,309584,98662,210922,10.937,3.486,A,-10705,-0.378,-0.378,21.118,18
2020,48,11225437,,2,1486323,546715,939608,13.302,546715,1383581,430847,952734,12.382,3.856,A,102742,0.919,0.919,24.765,48
2020,40,1403100,,2,172596,62355,110241,12.309,62355,169959,50320,119639,12.121,3.589,A,2637,0.188,0.188,24.242,40
2020,31,864204,,2,94535,26379,68156,11.0,26379,85139,28022,57117,9.906,3.26,A,9396,1.093,1.093,19.813,31
2020,55,2598806,,2,269597,75459,194138,10.363,75459,273762,82476,191286,10.524,3.17,A,-4165,-0.16,-0.16,20.727,55
2020,23,521797,,2,53025,15917,37108,10.158,15917,53237,15398,37839,10.198,2.95,A,-212,-0.041,-0.041,20.316,23
2020,49,1406774,,2,187598,55983,131615,13.479,55983,158441,53122,105319,11.384,3.817,A,29157,2.095,2.095,22.769,49
2020,19,1393415,,2,136436,40764,95672,9.813,40764,130520,36444,94076,9.388,2.621,A,5916,0.426,0.426,18.775,19
2020,9,1548717,,2,190679,77625,113054,12.338,77625,185212,58408,126804,11.985,3.779,A,5467,0.354,0.354,23.969,9
2020,15,548369,,2,49546,14005,35541,8.996,14005,54375,16507,37868,9.873,2.997,A,-4829,-0.877,-0.877,17.992,15
2020,27,2706495,,2,278637,78046,200591,10.312,78046,268085,80806,187279,9.922,2.991,A,10552,0.391,0.391,19.844,27
2020,29,2563439,,2,285024,103569,181455,11.166,103569,264303,79910,184393,10.355,3.131,A,20721,0.812,0.812,20.709,29
2020,12,8587626,,2,1156743,426226,730517,13.593,426226,1002232,358475,643757,11.777,4.213,A,154511,1.816,1.816,23.555,12
2020,5,1055133,,2,115909,37036,78873,10.977,37036,117021,34207,82814,11.083,3.24,A,-1112,-0.105,-0.105,21.954,5
2020,6,15375464,,2,2044401,757685,1286716,13.353,757685,1909670,626621,1283049,12.473,4.093,A,134731,0.88,0.88,24.945,6
2020,33,620449,,2,58515,15986,42529,9.429,15986,58541,18373,40168,9.434,2.961,A,-26,-0.004,-0.004,18.859,33
2020,30,378664,,2,45009,15912,29097,11.934,15912,41754,15235,26519,11.071,4.04,A,3255,0.863,0.863,22.142,30
2020,26,3957625,,2,435265,142582,292683,11.015,142582,421842,128071,293771,10.675,3.241,A,13423,0.34,0.34,21.351,26
2020,25,3390729,,2,360833,112587,248246,10.655,112587,350377,106792,243585,10.346,3.153,A,10456,0.309,0.309,20.692,25
2020,34,3794228,,2,445738,151589,294149,11.748,151589,444543,148233,296310,11.716,3.907,A,1195,0.031,0.031,23.432,34
2020,50,257709,,2,24244,6908,17336,9.34,6908,27876,9141,18735,10.739,3.521,A,-3632,-1.399,-1.399,18.679,50
2020,2,263827,,2,29693,7576,22117,11.257,7576,29913,8173,21740,11.341,3.099,A,-220,-0.083,-0.083,22.515,2
2020,54,545756,,2,52517,17214,35303,9.529,17214,63535,18553,44982,11.528,3.366,A,-11018,-1.999,-1.999,19.057,54
2020,46,365983,,2,41400,14652,26748,11.404,14652,35769,11773,23996,9.853,3.243,A,5631,1.551,1.551,19.705,46
2020,24,2400413,,2,282887,85321,197566,11.857,85321,253353,79031,174322,10.619,3.312,A,29534,1.238,1.238,21.238,24
2020,45,1857489,,2,219369,75221,144148,11.843,75221,209697,62695,147002,11.32,3.385,A,9672,0.522,0.522,22.641,45
2020,13,4107742,,2,528084,193239,334845,12.965,193239,460369,141503,318866,11.302,3.474,A,67715,1.662,1.662,22.605,13
2020,32,1276693,,2,164068,59458,104610,12.93,59458,149250,54994,94256,11.762,4.334,A,14818,1.168,1.168,23.524,32
2020,35,652036,,2,77142,27252,49890,11.882,27252,71322,22787,48535,10.986,3.51,A,5820,0.896,0.896,21.972,35
2020,16,640032,,2,82857,30903,51954,13.168,30903,61489,19508,41981,9.772,3.1,A,21368,3.396,3.396,19.545,16
2021,18,2761846,,2,311061,95573,215488,11.133,95573,374081,92545,281536,13.388,3.312,A,-63020,-2.255,-2.255,22.265,18
2021,13,4045668,,2,536767,200812,335955,13.16,200812,604629,168125,436504,14.824,4.122,A,-67862,-1.664,-1.664,26.321,13
2021,48,10839032,,2,1355410,519682,835728,12.282,519682,1748399,424789,1323610,15.843,3.849,A,-392989,-3.561,-3.561,24.564,48
2021,5,1039744,,2,123658,35512,88146,11.797,35512,140121,34109,106012,13.367,3.254,A,-16463,-1.571,-1.571,23.593,5
2021,46,364072,,2,38308,11744,26564,10.494,11744,40320,10411,29909,11.045,2.852,A,-2012,-0.551,-0.551,20.988,46
2021,44,412982,,2,37079,12670,24409,8.64,12670,68882,16345,52537,16.05,3.809,A,-31803,-7.41,-7.41,17.28,44
2021,17,5239781,,2,567400,179352,388048,10.572,179352,820283,189723,630560,15.284,3.535,A,-252883,-4.712,-4.712,21.144,17
2021,41,1574023,,2,180074,58169,121905,11.147,58169,261687,65974,195713,16.199,4.084,A,-81613,-5.052,-5.052,22.293,41
2021,8,2353200,,2,321655,116790,204865,13.421,116790,408149,108697,299452,17.03,4.535,A,-86494,-3.609,-3.609,26.842,8
2021,42,5257099,,2,571601,205788,365813,10.596,205788,846458,201277,645181,15.69,3.731,A,-274857,-5.095,-5.095,21.191,42
2021,47,2723279,,2,350001,126090,223911,12.744,126090,393075,97825,295250,14.313,3.562,A,-43074,-1.568,-1.568,25.489,47
2021,29,2468568,,2,271974,88373,183601,10.82,88373,362460,90733,271727,14.419,3.61,A,-90486,-3.6,-3.6,21.639,29
2021,53,2749379,,2,335743,119810,215933,11.942,119810,457644,115092,342552,16.278,4.094,A,-121901,-4.336,-4.336,23.884,53
2021,45,1821835,,2,219292,82564,136728,11.881,82564,267106,71293,195813,14.472,3.863,A,-47814,-2.591,-2.591,23.763,45
2021,30,380843,,2,47413,15930,31483,12.467,15930,46318,13772,32546,12.179,3.621,A,1095,0.288,0.288,24.358,30
2021,16,652934,,2,89379,29608,59771,13.823,29608,76486,23447,53039,11.829,3.626,A,12893,1.994,1.994,23.658,16
2021,54,520891,,2,53307,19620,33687,9.991,19620,78415,21226,57189,14.697,3.978,A,-25108,-4.706,-4.706,19.982,54
2021,15,470180,,2,37918,14389,23529,7.446,14389,115967,22330,93637,22.773,4.385,A,-78049,-15.327,-15.327,14.892,15
2021,6,14520665,,2,1891703,650939,1240764,12.658,650939,2736302,684679,2051623,18.31,4.581,A,-844599,-5.652,-5.652,25.316,6
2021,38,332353,,2,30026,10304,19722,8.764,10304,50432,12168,38264,14.72,3.552,A,-20406,-5.956,-5.956,17.528,38
2021,12,8409699,,2,1095977,449737,646240,12.874,449737,1300930,320778,980152,15.282,3.768,A,-204953,-2.408,-2.408,25.748,12
2021,34,3565823,,2,408048,145450,262598,11.067,145450,650650,162892,487758,17.646,4.418,A,-242602,-6.58,-6.58,22.133,34
2021,24,2279648,,2,263659,79992,183667,11.284,79992,376417,93949,282468,16.11,4.021,A,-112758,-4.826,-4.826,22.568,24
2021,56,199533,,2,24050,10147,13903,11.762,10147,34109,9352,24757,16.681,4.574,A,-10059,-4.919,-4.919,23.524,56
2021,2,251083,,2,28388,7944,20444,11.016,7944,41291,9112,32179,16.023,3.536,A,-12903,-5.007,-5.007,22.032,2
2021,49,1449441,,2,216650,66726,149924,15.17,66726,174623,46509,128114,12.227,3.257,A,42027,2.943,2.943,24.454,49
2021,23,505935,,2,59743,24600,35143,11.625,24600,75370,19384,55986,14.665,3.772,A,-15627,-3.041,-3.041,23.249,23
2021,35,606502,,2,62757,23396,39361,9.973,23396,108064,27788,80276,17.172,4.416,A,-45307,-7.2,-7.2,19.945,35
2021,9,1445902,,2,141129,51867,89262,9.425,51867,243489,53686,189803,16.26,3.585,A,-102360,-6.836,-6.836,18.849,9
2021,19,1352086,,2,126798,39008,87790,9.234,39008,168234,40537,127697,12.251,2.952,A,-41436,-3.017,-3.017,18.468,19
2021,36,7732961,,2,829022,320850,508172,10.23,320850,1571954,374341,1197613,19.397,4.619,A,-742932,-9.167,-9.167,20.459,36
2021,28,932274,,2,101338,32113,69225,10.762,32113,120670,28924,91746,12.815,3.072,A,-19332,-2.053,-2.053,21.524,28
2021,37,3915277,,2,491389,167514,323875,12.449,167514,554180,146260,407920,14.04,3.706,A,-62791,-1.591,-1.591,24.899,37
2021,22,1595071,,2,167121,59783,107338,10.136,59783,273503,58369,215134,16.588,3.54,A,-106382,-6.452,-6.452,20.272,22
2021,25,3177636,,2,316577,95855,220722,9.638,95855,532613,125679,406934,16.215,3.826,A,-216036,-6.577,-6.577,19.276,25
2021,51,3359558,,2,403879,129912,273967,11.798,129912,531610,134883,396727,15.53,3.94,A,-127731,-3.731,-3.731,23.596,51
2021,10,412181,,2,57478,21042,36436,13.819,21042,64962,18203,46759,15.618,4.376,A,-7484,-1.799,-1.799,27.638,10
2021,40,1355530,,2,159707,56313,103394,11.557,56313,211577,50837,160740,15.311,3.679,A,-51870,-3.754,-3.754,23.114,40
2021,55,2523640,,2,266254,80776,185478,10.395,80776,341328,77439,263889,13.326,3.023,A,-75074,-2.931,-2.931,20.79,55
2021,32,1165697,,2,156267,57086,99181,12.793,57086,268100,46681,221419,21.948,3.822,A,-111833,-9.155,-9.155,25.586,32
2021,39,4792411,,2,558659,167672,390987,11.483,167672,701090,177572,523518,14.41,3.65,A,-142431,-2.928,-2.928,22.966,39
2021,4,2619195,,2,360671,126122,234549,13.705,126122,383727,100292,283435,14.581,3.811,A,-23056,-0.876,-0.876,27.41,4
2021,11,488960,,2,52559,20309,32250,10.17,20309,108306,23169,85137,20.956,4.483,A,-55747,-10.787,-10.787,20.339,11
2021,31,850758,,2,91829,29168,62661,10.707,29168,105607,30699,74908,12.314,3.579,A,-13778,-1.607,-1.607,21.414,31
2021,1,1723274,,2,181806,60808,120998,10.369,60808,241945,52486,189459,13.799,2.993,A,-60139,-3.43,-3.43,20.738,1
2021,26,3749670,,2,393777,135723,258054,10.22,135723,598605,138271,460334,15.536,3.589,A,-204828,-5.316,-5.316,20.44,26
2021,33,586052,,2,57608,18952,38656,9.552,18952,91310,20970,70340,15.141,3.477,A,-33702,-5.588,-5.588,19.105,33
2021,50,239440,,2,23428,8303,15125,9.424,8303,41716,8436,33280,16.781,3.393,A,-18288,-7.356,-7.356,18.848,50
2021,21,1618232,,2,182537,63251,119286,11.12,63251,229225,60968,168257,13.964,3.714,A,-46688,-2.844,-2.844,22.24,21
2021,20,1199248,,2,147704,41160,106544,12.277,41160,156868,36071,120797,13.038,2.998,A,-9164,-0.762,-0.762,24.553,20
2021,27,2591045,,2,272184,77494,194690,10.272,77494,387798,85023,302775,14.636,3.209,A,-115614,-4.363,-4.363,20.545,27
2022,50,253084,,2,36814,8288,28526,14.953,8288,23049,8587,14462,9.362,3.488,A,13765,5.591,5.591,18.724,50
2022,46,373461,,2,49981,14352,35629,13.578,14352,39050,11647,27403,10.608,3.164,A,10931,2.969,2.969,21.216,46
2022,48,11543459,,2,1971870,585758,1386112,17.615,585758,1270582,459333,811249,11.35,4.103,A,701288,6.265,6.265,22.7,48
2022,49,1522510,,2,249432,79050,170382,16.784,79050,176502,63739,112763,11.877,4.289,A,72930,4.907,4.907,23.753,49
2022,47,2857048,,2,440854,129960,310894,15.795,129960,307274,97202,210072,11.009,3.482,A,133580,4.786,4.786,22.017,47
2022,51,3493659,,2,519386,137974,381412,15.158,137974,383823,136152,247671,11.202,3.973,A,135563,3.956,3.956,22.403,51
2022,10,433098,,2,74728,24785,49943,17.679,24785,53660,25053,28607,12.695,5.927,A,21068,4.984,4.984,25.39,10
2022,8,2484930,,2,435004,135328,299676,17.979,135328,303697,111961,191736,12.552,4.627,A,131307,5.427,5.427,25.104,8
2022,11,536764,,2,95537,21414,74123,18.625,21414,48332,19741,28591,9.422,3.849,A,47205,9.203,9.203,18.845,11
2022,5,1097164,,2,177167,52011,125156,16.585,52011,119603,39393,80210,11.196,3.688,A,57564,5.389,5.389,22.392,5
2022,6,15662458,,2,2889774,762030,2127744,19.165,762030,1717255,649215,1068040,11.389,4.306,A,1172519,7.776,7.776,22.778,6
2022,9,1512177,,2,213187,57064,156123,14.413,57064,146886,48467,98419,9.931,3.277,A,66301,4.483,4.483,19.862,9
2022,29,2563152,,2,379256,103410,275846,15.069,103410,286965,86300,200665,11.402,3.429,A,92291,3.667,3.667,22.804,29
2022,53,2885244,,2,474359,133418,340941,16.844,133418,336337,116250,220087,11.943,4.128,A,138022,4.901,4.901,23.886,53
2022,12,8821881,,2,1524871,454414,1070457,17.812,454414,1001975,381614,620361,11.704,4.458,A,522896,6.108,6.108,23.408,12
2022,22,1639340,,2,237063,64158,172905,14.679,64158,187885,61797,126088,11.634,3.826,A,49178,3.045,3.045,23.268,22
2022,36,8285936,,2,1375697,355739,1019958,17.174,355739,820076,299762,520314,10.237,3.742,A,555621,6.936,6.936,20.475,36
2022,2,257037,,2,40750,9655,31095,16.072,9655,34135,12823,21312,13.463,5.058,A,6615,2.609,2.609,26.926,2
2022,35,642864,,2,104408,25916,78492,16.715,25916,67969,25162,42807,10.881,4.028,A,36439,5.833,5.833,21.762,35
2022,23,532241,,2,81713,21245,60468,15.743,21245,55108,19168,35940,10.617,3.693,A,26605,5.126,5.126,21.234,23
2022,24,2395449,,2,379873,118526,261347,16.251,118526,261985,98361,163624,11.208,4.208,A,117888,5.043,5.043,22.416,24
2022,25,3391862,,2,537775,133604,404171,16.371,133604,324783,116699,208084,9.887,3.553,A,212992,6.484,6.484,19.774,25
2022,21,1663101,,2,240350,65109,175241,14.656,65109,195420,58755,136665,11.917,3.583,A,44930,2.74,2.74,23.833,21
2022,34,3821848,,2,626434,158274,468160,16.947,158274,373234,137780,235454,10.097,3.727,A,253200,6.85,6.85,20.194,34
2022,33,614868,,2,89601,21585,68016,14.925,21585,60375,19792,40583,10.057,3.297,A,29226,4.868,4.868,20.114,33
2022,32,1291230,,2,253017,64765,188252,20.598,64765,127807,45117,82690,10.405,3.673,A,125210,10.193,10.193,20.809,32
2022,26,3907582,,2,575395,139428,435967,15.023,139428,420272,135980,284292,10.973,3.55,A,155123,4.05,4.05,21.946,26
2022,27,2701069,,2,393834,93152,300682,14.882,93152,283793,96437,187356,10.724,3.644,A,110041,4.158,4.158,21.448,27
2022,28,941877,,2,123887,34523,89364,13.219,34523,114150,32977,81173,12.18,3.519,A,9737,1.039,1.039,24.36,28
2022,56,207929,,2,34208,12417,21791,16.784,12417,25723,10312,15411,12.621,5.059,A,8485,4.163,4.163,25.242,56
2022,31,893995,,2,136157,28581,107576,15.603,28581,93810,30018,63792,10.75,3.44,A,42347,4.853,4.853,21.501,31
2022,30,398845,,2,63185,21353,41832,16.21,21353,45100,14764,30336,11.57,3.788,A,18085,4.64,4.64,23.14,30
2022,1,1775303,,2,253994,64618,189376,14.52,64618,201551,66803,134748,11.522,3.819,A,52443,2.998,2.998,23.045,1
2022,4,2799775,,2,496609,136428,360181,18.331,136428,317230,116262,200968,11.71,4.291,A,179379,6.621,6.621,23.419,4
2022,37,4102817,,2,631726,180890,450836,15.755,180890,444894,144211,300683,11.096,3.597,A,186832,4.66,4.66,22.192,37
2022,20,1231835,,2,172251,44490,127761,14.162,44490,140738,39839,100899,11.571,3.275,A,31513,2.591,2.591,23.141,20
2022,13,4231526,,2,693711,195433,498278,16.816,195433,481413,177849,303564,11.67,4.311,A,212298,5.146,5.146,23.34,13
2022,15,506781,,2,83424,17149,66275,17.081,17149,46971,14582,32389,9.618,2.986,A,36453,7.464,7.464,19.235,15
2022,45,1904980,,2,296769,87355,209414,15.913,87355,217189,73750,143439,11.646,3.955,A,79580,4.267,4.267,23.292,45
2022,44,439106,,2,65235,17064,48171,15.31,17064,39373,12694,26679,9.241,2.979,A,25862,6.07,6.07,18.481,44
2022,16,693619,,2,113343,35811,77532,16.835,35811,72652,24425,48227,10.791,3.628,A,40691,6.044,6.044,21.582,16
2022,54,541234,,2,75120,23559,51561,14.134,23559,55910,18422,37488,10.52,3.466,A,19210,3.614,3.614,21.039,54
2022,42,5594746,,2,829522,210201,619321,15.242,210201,522329,177111,345218,9.598,3.254,A,307193,5.645,5.645,19.195,42
2022,41,1660922,,2,277245,79086,198159,17.146,79086,188122,65133,122989,11.634,4.028,A,89123,5.512,5.512,23.269,41
2022,19,1386816,,2,181765,49047,132718,13.28,49047,144825,45168,99657,10.581,3.3,A,36940,2.699,2.699,21.163,19
2022,18,2884765,,2,427511,109286,318225,15.141,109286,305048,94196,210852,10.804,3.336,A,122463,4.337,4.337,21.607,18
2022,40,1395480,,2,203556,55471,148085,14.81,55471,162441,55715,106726,11.819,4.054,A,41115,2.991,2.991,23.637,40
2022,55,2598495,,2,360763,92336,268427,14.088,92336,285090,85983,199107,11.133,3.358,A,75673,2.955,2.955,22.265,55
2022,39,4916838,,2,745356,201017,544339,15.388,201017,593852,202945,390907,12.26,4.19,A,151504,3.128,3.128,24.52,39
2022,38,344240,,2,48320,12387,35933,14.283,12387,36368,11680,24688,10.75,3.453,A,11952,3.533,3.533,21.5,38
2022,17,5506697,,2,869493,235519,633974,16.173,235519,604731,221994,382737,11.249,4.129,A,264762,4.925,4.925,22.497,17
2023,1,1818849,,2,223092,66526,156566,12.414,66526,179480,56339,123141,9.987,3.135,A,43612,2.427,2.427,19.974,1
2023,5,1120115,,2,130755,40552,90203,11.798,40552,107677,29755,77922,9.716,2.685,A,23078,2.082,2.082,19.431,5
2023,4,2876740,,2,430147,151048,279099,15.155,151048,353301,107501,245800,12.448,3.787,A,76846,2.707,2.707,24.895,4
2023,2,265960,,2,37232,8828,28404,14.239,8828,28189,7437,20752,10.78,2.844,A,9043,3.458,3.458,21.561,2
2023,55,2636330,,2,315849,98945,216904,12.061,98945,280288,76948,203340,10.703,2.938,A,35561,1.358,1.358,21.406,55
2023,56,213160,,2,30712,11402,19310,14.589,11402,25283,9347,15936,12.01,4.44,A,5429,2.579,2.579,24.02,56
2023,6,15907513,,2,2130913,650492,1480421,13.493,650492,1903480,597518,1305962,12.053,3.784,A,227433,1.44,1.44,24.106,6
2023,53,2959530,,2,427367,137323,290044,14.602,137323,361099,130673,230426,12.338,4.465,A,66268,2.264,2.264,24.676,53
2023,54,550549,,2,67586,19758,47828,12.388,19758,57640,19361,38279,10.565,3.549,A,9946,1.823,1.823,21.131,54
2023,29,2629760,,2,339222,99298,239924,13.065,99298,272283,82388,189895,10.487,3.173,A,66939,2.578,2.578,20.974,29
2023,8,2558812,,2,383801,123940,259861,15.213,123940,311631,111158,200473,12.353,4.406,A,72170,2.861,2.861,24.705,8
2023,20,1250703,,2,157784,47096,110688,12.712,47096,138178,43622,94556,11.132,3.514,A,19606,1.58,1.58,22.264,20
2023,21,1698365,,2,209367,61987,147380,12.455,61987,173482,57675,115807,10.32,3.431,A,35885,2.135,2.135,20.64,21
2023,37,4256925,,2,569576,169585,399991,13.59,169585,436572,136204,300368,10.416,3.25,A,133004,3.173,3.173,20.832,37
